一 “mery,mers” ：沉没
1.merge             v.合并，逐渐消失
2.emerge            v.浮现，摆脱，暴露
3.emergence         n.出现，浮现，发生
4.emergent          adj.紧急的，浮现的，意外的
5.emergency         n.紧急情况，突发事件 adj.紧急的，备用的
6.emersion          n.突发事件，紧急情况
7.immerge           v.浸入，埋头，隐没
8.immerse           v.浸入，使埋首于
9.imersible         adj.可沉于水中的
10.submerge         v.把...浸入水中，淹没，潜入水中
11.submerged        adj.浸没的，浸入水中的
12.submergible      adj.可沉入水中的
13.submergence      n.沉没，浸没
14.submersion       n.浸没，没入
15.demersal         adj.居于水低的
16.emersed          adj.（水生植物等）伸出水面的        


二 “migr,mov,mob,mot” ：移动
1.move              v.移动，动摇，感动
2.movement          n.动，迁移，进展
3.movie             n.电影
4.remove            v.移开，脱下，去掉
5.removal           n.除去，移动
6.mob               n.暴民 v.成群围住
7.mobile            adj.运动的，流动的  n.移动电话
8.immobile          adj.固定的，稳定的，不变的
9.automobile        n.汽车 v.驾驶汽车
10.mobilize         v.动员，调动
11.demobilize       v.遣散，使复原
12.motor            n.发动机，电动车
13.motion           n.运动，手势，提议
14.motive           n.动机，动因，目的
15.motivate         v.作为...的机动，促动
16.motivation       n.动机
17.promote          v.促进，提升，宣传
18.promotion        n.提升，晋升，推销
19.demote           v.使降级，使降职
20.demotion         n.降职，降级
21.remote           adj.遥远的，偏僻的 n.远程
22.emotion          n.情感冲动
23.emotional        adj.情绪的，易激动的
24.momentum         n.势头，动力，冲力
25.migrate          v.移动，移往
26.migrant          n.候鸟，移居者 adj.移居的，流浪的
27.immigrate        v.移入，使移居入境
28.immigration      n.外来移民，移居
29.immigrant        adj.移民的，迁入的 n.移民，侨民
30.emigrate         v.移居外国，移民
31.emigration       n.移民，移民出境
32.emigrant         n.移民，侨民 adj.移民的，移居的


三  “min” ： 较少，较小
1.minute            n.分钟，微小的
2.minus             adj.负面的
3.minor             adj.未成年的，次要的
4.minority          n.少数民族 adj.少数的
5.minimum           n.最小值
6.minimize          v.使缩到最小值，成级小
7.miniature         adj.微型的 n.缩图
8.diminish          v.减少，变小          


四 “mit,miss”  ：送，送走
1.miss              v.错过，思念，漏掉
2.missile           n.导弹，投射物
3.mission           n.使命，代表团
4.missionary        n.传教士
5.dismiss           v.不再考虑，解雇，开除
6.dismissal         n.解雇，不予考虑
7.messenger         n.送信人，信使
8.commit            v.使承担义务，提交
9.commitment        n.承诺，信奉，承担义务
10.emit             v.发出，射出
11.emission         n.发出，排放物
12.intermit         v.中断
13.intermittent     adj.间歇的
14.intermission     n.中间休息，间歇
15.omit             v.省略，遗漏
16.omission         n.省略，遗漏
17.permit           v.允许，许可 n.许可证
18.permission       n.允许，许可，准许
19.permissive       adj.纵容的，放纵的
20.promise          v.允诺，有希望 n.诺言
21.promising        adj.有希望的，有前途的
22.admit            v.许可，接纳
23.admission        n.准许进入，入场费，承认
24.submit           v.屈服，呈送
25.transmit         v.播送，传递
26.transmission     n.播送，传递



五 “nect,nex”  ： 结，系
1.connect           v.连接，联合，关联
2.connection        n.连接，关系，人脉
3.connected         adj.连接的，有联系的
4.unconnected       adj.不连接的，无关联的
5.disconnected      adj.分离的，不连贯的
6.disconnection     n.断开，分离，切断
 


六 “nounce”  ：报告
1.announce          v.宣告，声称
2.denounce          v.谴责，指责，告发
3.pronounce         v.发音，宣布，宣判
4.pronunciation     n.发言，发音方法
5.renounce          v。声明，放弃，抛弃，宣布中止




七 “nov” ：新的
1.novel             n.小说 adj.新颖
2.novelty           n.新奇事物，新奇感
3.renovate          v.修复，整修如新
4.innovate          v.改革，创新
5.innovation        n.新方法，革新



八 “opt” ： 看，光
1.opt               v.选择，挑选
2.optical           adj.光的，眼的，视力的
3.optic             adj.眼的，视觉的，光学的
4.optician          n.眼睛商
5.optics            n.光学
6.adopt             v.收养，采取，采用，批准
7.optimum           adj.最合适的，最优的
8.option            n.选择，选择权
9.optional          adj.可以任选的，选修的
10.optimism         n.乐观，乐观主义
11.optimal          adj.最佳的，最理想的
12.optimist         n.乐观主义者



九 “ori” ： 升起
1.orient            v.使适应，确定方向 n.东方 adj.东方的
2.oriental          adj.东方的 n.东方人
3.orientation       n.方向，定向，适应
4.origin            n.起源，原点，出身
5.original          n.原件，原作 adj.原始的，最初的
6.originate         v.引起，创作，发源，启航


十 “part” ：部分，角色，使分开
1.party             n.聚会，政党 v.举行社会聚会
2.partial           adj.部分的，不完全的，不公开的
3.impartial         adj.公平的，公正的
4.particle          n.粒子，微粒，极小量
5.particalar        adj.特殊的，苛求的 n.详情，细节
6.partly            adj.部分的，不完全的，不公开的
7.partner           n.合作者，合伙人，伙伴
8.participate       v.参与，参加，分享
9.participant       n.参加者，参与者 adj.有份的，参与的
10.apart            adv.分离，离开，隔开 adj.分离的
11.apartment        n.房间，套间，公寓
12.compart          v.分隔，隔开 n.间隔
13.depart           v.离开，启程 adj.过去的，逝世的
14.department       n.部，局，系，科
15.departure        n.离开，启程
16.impart           v.传授，给予，告知
17.counterpart      n.对应的人
18.compartment      n.卧车包房，隔间
